id,name,m,latitude,longitude,geo_status,exposure_value,line_of_business,rcp,th,risk_categories.all categories.adr_std_dev,risk_categories.all categories.annualized_damage_rate,risk_categories.all categories.impact_score,risk_categories.Floods.adr_std_dev,risk_categories.Floods.annualized_damage_rate,risk_categories.Floods.impact_score,risk_categories.Heat Stress.adr_std_dev,risk_categories.Heat Stress.annualized_damage_rate,risk_categories.Heat Stress.impact_score,risk_categories.Hurricanes & Typhoons.adr_std_dev,risk_categories.Hurricanes & Typhoons.annualized_damage_rate,risk_categories.Hurricanes & Typhoons.impact_score,risk_categories.Sea Level Rise.adr_std_dev,risk_categories.Sea Level Rise.annualized_damage_rate,risk_categories.Sea Level Rise.impact_score,risk_categories.Water Stress.adr_std_dev,risk_categories.Water Stress.annualized_damage_rate,risk_categories.Water Stress.impact_score,risk_categories.Wildfires.adr_std_dev,risk_categories.Wildfires.annualized_damage_rate,risk_categories.Wildfires.impact_score,risk_categories.Earthquakes.adr_std_dev,risk_categories.Earthquakes.annualized_damage_rate,risk_categories.Earthquakes.impact_score
006faf9a-0003-415b-8ef4-4cb3a8b636df,6cd1a608-3cbb-432f-8800-6f51a7f23330,P.2023.1,61.2030752,-149.8941806,Geocoded,0.0,COM,RCP8.5,2030,0.0276118,0.0024527,95,0.0007216,6e-06,43,6.59e-05,5.91e-05,46,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0276023,0.0023876,99
03a1ad56-e72e-4bf7-8a56-d9d7cbf9554a,98f95797-4772-494e-a18b-aab4d9162bee,P.2023.1,32.0674412,-81.1253067,Geocoded,0.0,COM,RCP8.5,2030,0.0218745,0.0012453,91,1.44e-05,1.1e-06,4,0.0001075,8.65e-05,62,0.0210298,0.0010559,96,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.006019,0.0001018,69
0c3948db-39ad-45af-b970-9b633c431bbd,b98db7c3-beae-496d-9506-ebc5f4326269,P.2023.1,36.1400438,-86.7697156,Geocoded,0.0,COM,RCP8.5,2030,0.0013876,6.28e-05,16,0.0,0.0,0,6.96e-05,5.91e-05,47,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0013859,3.7e-06,24
139aace7-39d6-4617-93e1-141287b5872e,b66d057e-cd1b-4bde-8072-bceaacc3966b,P.2023.1,36.0807594,-94.2067091,Geocoded,0.0,COM,RCP8.5,2030,0.0012523,7.5e-05,14,0.0001075,3.9e-06,18,8.19e-05,6.59e-05,52,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,6.96e-05,2e-06,29,0.001243,3.1e-06,21
1d8db7eb-c629-43c5-ac04-30bb314652ec,fe032ffd-488f-4378-8a2c-afb9138d64a2,P.2023.1,33.6204755,-112.1870106,Geocoded,0.0,COM,RCP8.5,2030,0.0032796,0.0001717,34,0.0009471,1.44e-05,48,0.0001956,0.0001266,77,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0031337,3.08e-05,48
237d1bae-7e29-4fcb-bfce-bbc48ec8fe44,cd470e8a-591c-41f8-92d3-f32e0300bb56,P.2023.1,38.1423174,-85.7714103,Geocoded,0.0,COM,RCP8.5,2030,0.0033099,9.72e-05,33,0.0,0.0,0,8.19e-05,6.96e-05,53,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0033089,2.76e-05,50
32a2d536-7280-423d-a632-d13dbb8450af,2fa0c383-3004-4c58-856a-e1bda96fff17,P.2023.1,41.7654794,-72.4731066,Geocoded,0.0,COM,RCP8.5,2030,0.0076826,0.000242,60,0.0,0.0,0,6.24e-05,5.6e-05,44,0.0070859,0.0001661,89,0.0,0.0,0,0.0,0.0,0,1.2e-06,1e-06,10,0.0029678,1.89e-05,46
32c11875-83ce-45ad-80a2-a29d9e58a3bb,7f7cd33e-2e56-4e38-b949-074954808744,P.2023.1,42.7600327,-71.1576859,Geocoded,0.0,COM,RCP8.5,2030,0.0081543,0.0002585,62,0.0,0.0,0,6.24e-05,5.6e-05,44,0.006019,0.0001411,86,0.0,0.0,0,0.0,0.0,0,0.0010559,5.4e-06,69,0.0053986,5.6e-05,65
33809864-747c-49fb-a544-465a1aeca4c5,e34ef59b-bff6-4b72-b6e1-cd2bc8c8ff82,P.2023.1,36.030927,-86.719491,Geocoded,0.0,COM,RCP8.5,2030,0.0013146,6.71e-05,15,0.0,0.0,0,7.35e-05,6.24e-05,49,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.16e-05,1e-06,17,0.0013125,3.7e-06,23
3cf95668-6538-4e49-bd4d-6ec5b1798c20,71857dfc-f6d7-4125-a36b-f749feb5a2f8,P.2023.1,38.9256048,-77.0982867,Geocoded,0.0,COM,RCP8.5,2030,0.0033787,0.0001199,34,0.0,0.0,0,0.0001199,7.76e-05,62,0.0023876,3.25e-05,62,0.0,0.0,0,0.0,0.0,0,9.8e-06,1e-06,17,0.0023876,8.8e-06,39
